Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Ghana,GHA,"Household Survey on income, etc  (Availability score over 10 years)",SPI.D4.1.4.HOUS,1,1,1,1,1,1,1,1,1,1
Ghana,GHA,Labor force participation rate by sex and age (%),SPI.D1.5.LFP,0.5,1,1,1,1,1,1,0.5,0.5,0.5
Ghana,GHA,Labor Force Survey (Availability score over 10 years),SPI.D4.1.6.LABR,0.33,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67
Ghana,GHA,Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,SPI.D5.1.DILG,..,..,..,..,..,..,..,0,0,1
Ghana,GHA,NADA metadata,SPI.D2.4.NADA,..,..,1,1,1,1,1,1,1,1
Ghana,GHA,National Accounts base year,SPI.D5.2.2.NABY,..,..,0.5,0,0,0.5,0.5,0.5,0.5,0.5
Ghana,GHA,ODIN Open Data Openness score,SPI.D2.2.Openness.subscore,..,0.193,0.207,0.32,0.338,0.338,0.346,0.346,0.354,0.354
Ghana,GHA,Pillar 1 - Data Use - Score,SPI.INDEX.PIL1,40,70,100,100,90,90,76.6,66.6,66.6,80
Ghana,GHA,Pillar 2 - Data Services - Score,SPI.INDEX.PIL2,..,..,40.23333333,60.66666667,61.26666667,61.26666667,61.53333333,61.53333333,61.8,61.8
Ghana,GHA,Pillar 3 - Data Products - Score,SPI.INDEX.PIL3,68.73125,67.075,66.2125,67.64375,66,65.1125,82.95625,88.83125,79.1375,82.25
Ghana,GHA,Pillar 4 - Data Sources - Score,SPI.INDEX.PIL4,..,46.91666667,45.26666667,45.04166667,54.45,54.45,53.775,53.775,57.175,57.175
Ghana,GHA,Pillar 5 - Data Infrastructure - Score,SPI.INDEX.PIL5,..,..,45,40,40,50,45,60,60,60
Ghana,GHA,Population & Housing census (Availability score over 20 years),SPI.D4.1.1.POPU,1,1,1,1,1,1,1,1,1,1
Ghana,GHA,Quality of Debt service data according to World Bank,SPI.D1.5.DT.TDS.DPPF.XP.ZS,0,0,1,1,1,1,0.33,0.33,0.33,1
Ghana,GHA,Safely Managed Drinking Water,SPI.D1.5.SAFE.MAN.WATER,0,1,1,1,1,1,1,1,1,1
Ghana,GHA,SDDS/e-GDDS subscription,SPI.D2.1.GDDS,..,..,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Ghana,GHA,SPI Overall Score,SPI.INDEX,..,..,59.3425,62.67041667,62.34333333,64.16583333,63.97291667,66.14791667,64.9425,68.245
Ghana,GHA,System of national accounts in use,SPI.D5.2.1.SNAU,..,..,0.5,0.5,0.5,1,1,1,1,1
Kenya,KEN,Agriculture census (Availability score over 20 years),SPI.D4.1.2.AGRI,0,0,0,0,0,1,1,1,1,1
Kenya,KEN,Agriculture survey (Availability score over 10 years),SPI.D4.1.5.AGSVY,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.67,0.67,0.67
Kenya,KEN,Availability of Comparable Poverty headcount ratio at $2.15 a day (5 year moving average),SPI.D1.5.POV,0,0.5,0.5,0.5,0,0,1,1,1,1
Kenya,KEN,"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",SPI.D1.5.CHLD.MORT,1,1,1,1,1,1,1,1,1,1
Kenya,KEN,Business process,SPI.D5.2.10.GSBP,..,..,0,0,0,0,0,0,0,0
Kenya,KEN,Business/establishment census (Availability score over 20 years),SPI.D4.1.3.BIZZ,1,1,1,1,1,1,1,1,1,1
Kenya,KEN,Business/establishment survey (Availability score over 10 years),SPI.D4.1.8.BZSVY,0,0,0,0,0,0,0,0,0,0
Kenya,KEN,Central government accounting status,SPI.D5.2.7.CGOV,..,..,1,1,1,1,1,1,1,1
Kenya,KEN,Classification of household consumption,SPI.D5.2.5.HOUS,..,..,0,0,0,0,0,1,1,1
Kenya,KEN,Classification of national industry,SPI.D5.2.3.CNIN,..,..,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Kenya,KEN,Classification of status of employment,SPI.D5.2.6.EMPL,..,..,0,0,0,0,0,1,1,1
Kenya,KEN,Compilation of government finance statistics,SPI.D5.2.8.FINA,..,..,0,0,0,0.5,0.5,0.5,0.5,0.5
Kenya,KEN,Compilation of monetary and financial statistics,SPI.D5.2.9.MONY,..,..,1,1,1,1,1,1,1,1
Kenya,KEN,CPI base year,SPI.D5.2.4.CPIBY,..,0.5,0.5,0,0,0,0,0.5,0.5,0.5
Kenya,KEN,CRVS (WDI),SPI.D4.2.3.CRVS,0,0,0,0,0,0,0,0,0,0
Kenya,KEN,Dimension 1.5: Data use by international organizations,SPI.DIM1.5.INDEX,0.3,0.5,0.8,0.8,0.7,0.7,0.9,0.9,0.9,0.9
Kenya,KEN,Dimension 2.1: Data Releases,SPI.DIM2.1.INDEX,..,..,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Kenya,KEN,Dimension 2.2: Online access,SPI.DIM2.2.INDEX,..,0.246,0.496,0.323,0.314,0.314,0.32,0.32,0.37,0.37
Kenya,KEN,Dimension 2.2: Online access - Download Options Score,SPI.D2.2.Download.options,..,0.281,0.308,0.15,0.15,0.15,0.181,0.181,0.2,0.2
Kenya,KEN,Dimension 2.2: Online access - Machine Readability Score,SPI.D2.2.Machine.readable,..,0.281,0.332,0.094,0.052,0.052,0,0,0.117,0.117
Kenya,KEN,Dimension 2.2: Online access - Metadata Available Score,SPI.D2.2.Metadata.available,..,0.389,0.467,0.485,0.485,0.485,0.483,0.483,0.533,0.533
Kenya,KEN,Dimension 2.2: Online access - Non-Proprietary format Score,SPI.D2.2.Non.proprietary,..,0.281,0.91,0.886,0.886,0.886,0.933,0.933,1,1
Kenya,KEN,Dimension 2.2: Online access - Terms of Use Score,SPI.D2.2.Terms.of.use,..,0,0.467,0,0,0,0,0,0,0
Kenya,KEN,Dimension 2.4: Data services,SPI.DIM2.4.INDEX,..,..,1,1,1,1,1,1,1,1
Kenya,KEN,Dimension 3.1: Social Statistics,SPI.DIM3.1.INDEX,0.6405,0.723166667,0.7585,0.7585,0.7665,0.618833333,0.625166667,0.6985,0.684166667,0.8445
Kenya,KEN,Dimension 3.2: Economic Statistics,SPI.DIM3.2.INDEX,0.586,0.513833333,0.55,0.563833333,0.570833333,0.5655,0.649,0.849,0.832833333,0.899
Kenya,KEN,Dimension 3.3: Environmental Statistics,SPI.DIM3.3.INDEX,0.9445,0.6945,0.6945,0.6945,0.6945,0.6945,0.75,0.6165,0.5755,0.625
Kenya,KEN,Dimension 3.4: Institutional Statistics,SPI.DIM3.4.INDEX,0.8125,0.882,0.882,0.889,0.778,0.667,0.7225,0.869,0.7945,0.895
Kenya,KEN,Dimension 4.1: Censuses and Surveys - Censuses only,SPI.DIM4.1.CEN.INDEX,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1,1,1,1,1
Kenya,KEN,Dimension 4.1: Censuses and Surveys - Surveys only,SPI.DIM4.1.SVY.INDEX,0.466,0.466,0.466,0.466,0.466,0.466,0.466,0.534,0.534,0.534
Kenya,KEN,Dimension 4.2: Administrative Data,SPI.DIM4.2.INDEX,0,0,0,0,0,0,0,0,0,0
Kenya,KEN,Dimension 4.3: Geospatial Data,SPI.DIM4.3.INDEX,..,0.237,0.237,0.259,0.231,0.231,0.389,0.389,0.325,0.325
Kenya,KEN,Dimension 5.1: Legislation and governance,SPI.DIM5.1.INDEX,..,..,..,..,..,..,..,1,1,1
Kenya,KEN,Dimension 5.2: Standards and Methods,SPI.DIM5.2.INDEX,..,..,0.45,0.4,0.4,0.45,0.4,0.65,0.7,0.7
Kenya,KEN,Dimension 5.5: Finance,SPI.DIM5.5.INDEX,..,..,..,..,..,..,..,..,1,0
Kenya,KEN,Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,SPI.D5.5.DIFI,..,..,..,..,..,..,..,..,1,0
Kenya,KEN,Geospatial data available at 1st Admin Level,SPI.D4.3.GEO.first.admin.level,..,0.237,0.237,0.259,0.231,0.231,0.389,0.389,0.325,0.325
Kenya,KEN,GOAL 1: No Poverty (5 year moving average),SPI.D3.1.POV,0.5,0.857,0.857,0.857,0.857,0.857,0.571,0.571,0.625,0.8
Kenya,KEN,GOAL 10: Reduced Inequality (5 year moving average),SPI.D3.10.NEQL,0.5,0.4,0.4,0.4,0.4,0.4,0.571,0.875,0.8,0.875
Kenya,KEN,GOAL 11: Sustainable Cities and Communities (5 year moving average),SPI.D3.11.CITY,1,0.75,0.8,0.8,0.8,0.8,0.667,0.8,0.875,1
Kenya,KEN,GOAL 12: Responsible Consumption and Production (5 year moving average),SPI.D3.12.CNSP,0.333,0.5,0.5,0.5,0.5,0.5,0.75,0.8,0.8,0.8
Kenya,KEN,GOAL 13: Climate Action (5 year moving average),SPI.D3.13.CLMT,1,0.5,0.5,0.5,0.5,0.5,0.5,0.333,0.333,0.5
Kenya,KEN,GOAL 15: Life on Land (5 year moving average),SPI.D3.15.LAND,0.889,0.889,0.889,0.889,0.889,0.889,1,0.9,0.818,0.75
Kenya,KEN,GOAL 16: Peace and Justice Strong Institutions (5 year moving average),SPI.D3.16.INST,0.875,0.889,0.889,0.889,0.889,0.667,0.667,0.8,0.7,0.857
Kenya,KEN,GOAL 17: Partnerships to achieve the Goal (5 year moving average),SPI.D3.17.PTNS,0.75,0.875,0.875,0.889,0.667,0.667,0.778,0.938,0.889,0.933
Kenya,KEN,GOAL 2: Zero Hunger (5 year moving average),SPI.D3.2.HNGR,0.778,0.9,0.9,0.9,0.9,0.7,0.727,0.7,0.7,0.8
Kenya,KEN,GOAL 3: Good Health and Well-being (5 year moving average),SPI.D3.3.HLTH,0.667,0.684,0.714,0.714,0.762,0.667,0.714,0.72,0.68,0.8
Kenya,KEN,GOAL 4: Quality Education (5 year moving average),SPI.D3.4.EDUC,0.273,0.273,0.455,0.455,0.455,0.364,0.364,0.6,0.6,0.667
Kenya,KEN,GOAL 5: Gender Equality (5 year moving average),SPI.D3.5.GEND,0.625,0.625,0.625,0.625,0.625,0.125,0.375,0.6,0.5,1
Kenya,KEN,GOAL 6: Clean Water and Sanitation (5 year moving average),SPI.D3.6.WTRS,1,1,1,1,1,1,1,1,1,1
Kenya,KEN,GOAL 7: Affordable and Clean Energy (5 year moving average),SPI.D3.7.ENRG,0.933,0.933,0.933,0.933,0.933,0.933,1,0.944,0.944,0.944
Kenya,KEN,GOAL 8: Decent Work and Economic Growth (5 year moving average),SPI.D3.8.WORK,0.25,0.25,0.417,0.417,0.417,0.385,0.462,0.875,0.778,0.875
Kenya,KEN,"GOAL 9: Industry, Innovation and Infrastructure (5 year moving average)",SPI.D3.9.INDY,0.5,0.25,0.25,0.333,0.375,0.375,0.444,0.8,0.8,0.9
Kenya,KEN,Health/Demographic survey (Availability score over 10 years),SPI.D4.1.7.HLTH,1,1,1,1,1,1,1,1,1,1
Kenya,KEN,"Household Survey on income, etc  (Availability score over 10 years)",SPI.D4.1.4.HOUS,1,1,1,1,1,1,1,1,1,1
Kenya,KEN,Labor force participation rate by sex and age (%),SPI.D1.5.LFP,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Kenya,KEN,Labor Force Survey (Availability score over 10 years),SPI.D4.1.6.LABR,0,0,0,0,0,0,0,0,0,0
Kenya,KEN,Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,SPI.D5.1.DILG,..,..,..,..,..,..,..,1,1,1
Kenya,KEN,NADA metadata,SPI.D2.4.NADA,..,..,1,1,1,1,1,1,1,1
Kenya,KEN,National Accounts base year,SPI.D5.2.2.NABY,..,..,0.5,0.5,0.5,0.5,0,0,0.5,0.5
Kenya,KEN,ODIN Open Data Openness score,SPI.D2.2.Openness.subscore,..,0.246,0.496,0.323,0.314,0.314,0.32,0.32,0.37,0.37
Kenya,KEN,Pillar 1 - Data Use - Score,SPI.INDEX.PIL1,30,50,80,80,70,70,90,90,90,90
Kenya,KEN,Pillar 2 - Data Services - Score,SPI.INDEX.PIL2,..,..,49.86666667,60.76666667,60.46666667,60.46666667,60.66666667,60.66666667,62.33333333,62.33333333
Kenya,KEN,Pillar 3 - Data Products - Score,SPI.INDEX.PIL3,67.95625,66.09375,68.775,69.38125,68.55625,61.43125,66.1875,76.6,74.0125,84.38125
Kenya,KEN,Pillar 4 - Data Sources - Score,SPI.INDEX.PIL4,..,34.24166667,34.24166667,34.79166667,34.09166667,42.425,46.375,48.075,46.475,46.475
Kenya,KEN,Pillar 5 - Data Infrastructure - Score,SPI.INDEX.PIL5,..,..,45,40,40,45,40,65,70,70
Kenya,KEN,Population & Housing census (Availability score over 20 years),SPI.D4.1.1.POPU,1,1,1,1,1,1,1,1,1,1
Kenya,KEN,Quality of Debt service data according to World Bank,SPI.D1.5.DT.TDS.DPPF.XP.ZS,0,0,1,1,1,1,1,1,1,1
Kenya,KEN,Safely Managed Drinking Water,SPI.D1.5.SAFE.MAN.WATER,0,1,1,1,1,1,1,1,1,1
Kenya,KEN,SDDS/e-GDDS subscription,SPI.D2.1.GDDS,..,..,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Kenya,KEN,SPI Overall Score,SPI.INDEX,..,..,55.57666667,56.98791667,54.62291667,55.86458333,60.64583333,68.06833333,68.56416667,70.63791667
Kenya,KEN,System of national accounts in use,SPI.D5.2.1.SNAU,..,..,1,1,1,1,1,1,1,1
Nigeria,NGA,Agriculture census (Availability score over 20 years),SPI.D4.1.2.AGRI,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Nigeria,NGA,Agriculture survey (Availability score over 10 years),SPI.D4.1.5.AGSVY,1,1,1,0.67,0.67,0.67,0.67,1,1,1
Nigeria,NGA,Availability of Comparable Poverty headcount ratio at $2.15 a day (5 year moving average),SPI.D1.5.POV,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Nigeria,NGA,"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",SPI.D1.5.CHLD.MORT,1,1,1,1,1,1,1,1,1,1
Nigeria,NGA,Business process,SPI.D5.2.10.GSBP,..,..,0,0,0,0,0,0,0,0
Nigeria,NGA,Business/establishment census (Availability score over 20 years),SPI.D4.1.3.BIZZ,0,0,0,0,0,0,0,0,0,0
Nigeria,NGA,Business/establishment survey (Availability score over 10 years),SPI.D4.1.8.BZSVY,0,0,0,0,0,0,0,0,0,0
Nigeria,NGA,Central government accounting status,SPI.D5.2.7.CGOV,..,..,0,0,0,0,0,0,0,0
Nigeria,NGA,Classification of household consumption,SPI.D5.2.5.HOUS,..,..,0,0,0,0,0,1,1,1
Nigeria,NGA,Classification of national industry,SPI.D5.2.3.CNIN,..,..,1,1,1,1,1,1,1,1
Nigeria,NGA,Classification of status of employment,SPI.D5.2.6.EMPL,..,..,0,0,0,0,0,0,0,1
Nigeria,NGA,Compilation of government finance statistics,SPI.D5.2.8.FINA,..,..,0,0,0,0,0,0,0,0
Nigeria,NGA,Compilation of monetary and financial statistics,SPI.D5.2.9.MONY,..,..,1,1,1,1,1,1,1,1
Nigeria,NGA,CPI base year,SPI.D5.2.4.CPIBY,..,0.5,0.5,0.5,0.5,0.5,0,0,0,0
Nigeria,NGA,CRVS (WDI),SPI.D4.2.3.CRVS,0,0,0,0,0,0,0,0,0,0
Nigeria,NGA,Dimension 1.5: Data use by international organizations,SPI.DIM1.5.INDEX,0.5,0.8,1,0.866,0.766,0.9,0.9,0.9,0.8,0.8
Nigeria,NGA,Dimension 2.1: Data Releases,SPI.DIM2.1.INDEX,..,..,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Nigeria,NGA,Dimension 2.2: Online access,SPI.DIM2.2.INDEX,..,0.283,0.377,0.331,0.372,0.372,0.514,0.514,0.415,0.415
Nigeria,NGA,Dimension 2.2: Online access - Download Options Score,SPI.D2.2.Download.options,..,0.446,0.116,0.348,0.339,0.339,0.426,0.426,0.336,0.336
Nigeria,NGA,Dimension 2.2: Online access - Machine Readability Score,SPI.D2.2.Machine.readable,..,0.503,0.211,0.266,0.214,0.214,0.552,0.552,0.393,0.393
Nigeria,NGA,Dimension 2.2: Online access - Metadata Available Score,SPI.D2.2.Metadata.available,..,0.467,0.376,0.294,0.439,0.439,0.426,0.426,0.481,0.481
Nigeria,NGA,Dimension 2.2: Online access - Non-Proprietary format Score,SPI.D2.2.Non.proprietary,..,0,0.795,0.748,0.867,0.867,0.9,0.9,0.867,0.867
Nigeria,NGA,Dimension 2.2: Online access - Terms of Use Score,SPI.D2.2.Terms.of.use,..,0,0.386,0,0,0,0.267,0.267,0,0
Nigeria,NGA,Dimension 2.4: Data services,SPI.DIM2.4.INDEX,..,..,1,1,1,1,1,1,1,1
Nigeria,NGA,Dimension 3.1: Social Statistics,SPI.DIM3.1.INDEX,0.615,0.590166667,0.595166667,0.610333333,0.591833333,0.591833333,0.700833333,0.835666667,0.774166667,0.736666667
Nigeria,NGA,Dimension 3.2: Economic Statistics,SPI.DIM3.2.INDEX,0.390166667,0.443,0.482,0.4935,0.491666667,0.499166667,0.6115,0.823166667,0.813,0.874
Nigeria,NGA,Dimension 3.3: Environmental Statistics,SPI.DIM3.3.INDEX,0.4445,0.4445,0.4445,0.4445,0.4445,0.4445,0.5,0.5,0.409,0.4165
Nigeria,NGA,Dimension 3.4: Institutional Statistics,SPI.DIM3.4.INDEX,0.5225,0.5505,0.6335,0.6515,0.6945,0.67,0.75,0.744,0.6835,0.795
Nigeria,NGA,Dimension 4.1: Censuses and Surveys - Censuses only,SPI.DIM4.1.CEN.INDEX,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333
Nigeria,NGA,Dimension 4.1: Censuses and Surveys - Surveys only,SPI.DIM4.1.SVY.INDEX,0.666,0.666,0.666,0.6,0.6,0.6,0.6,0.666,0.734,0.734
Nigeria,NGA,Dimension 4.2: Administrative Data,SPI.DIM4.2.INDEX,0,0,0,0,0,0,0,0,0,0
Nigeria,NGA,Dimension 4.3: Geospatial Data,SPI.DIM4.3.INDEX,..,0.502,0.3,0.3,0.36,0.36,0.346,0.346,0.337,0.337
Nigeria,NGA,Dimension 5.1: Legislation and governance,SPI.DIM5.1.INDEX,..,..,..,..,..,..,..,..,..,1
Nigeria,NGA,Dimension 5.2: Standards and Methods,SPI.DIM5.2.INDEX,..,..,0.4,0.4,0.4,0.4,0.35,0.4,0.4,0.5
Nigeria,NGA,Dimension 5.5: Finance,SPI.DIM5.5.INDEX,..,..,..,..,..,..,..,..,..,0
Nigeria,NGA,Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,SPI.D5.5.DIFI,..,..,..,..,..,..,..,..,..,0
Nigeria,NGA,Geospatial data available at 1st Admin Level,SPI.D4.3.GEO.first.admin.level,..,0.502,0.3,0.3,0.36,0.36,0.346,0.346,0.337,0.337
Nigeria,NGA,GOAL 1: No Poverty (5 year moving average),SPI.D3.1.POV,0.5,0.286,0.286,0.286,0.286,0.286,0.429,0.714,0.625,0.4
Nigeria,NGA,GOAL 10: Reduced Inequality (5 year moving average),SPI.D3.10.NEQL,0.5,0.4,0.4,0.4,0.5,0.5,0.571,0.875,0.9,0.875
