Country Name,Country Code,Series Name,Series Code,2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030],2031 [YR2031],2032 [YR2032],2033 [YR2033],2034 [YR2034],2035 [YR2035],2036 [YR2036],2037 [YR2037],2038 [YR2038],2039 [YR2039],2040 [YR2040]
Ghana,GHA,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,3.231873963,3.261111156,3.285580136,3.319393624,3.353358555,3.392132733,3.446723673,3.520486959,3.608384429,3.707497262,3.788133599,3.847180855,3.911800554,3.979823955,4.03203253,4.088942376
Ghana,GHA,"Population ages 55-59, male",SP.POP.5559.MA,532231.0,547478.0,561868.0,578179.0,594472.0,611613.0,631956.0,656517.0,684855.0,716924.0,745788.0,769877.0,795410.0,822041.0,844757.0,868576.0
Ghana,GHA,Rural population,SP.RUR.TOTL,13863361.0,13898844.0,13928619.0,13954359.0,13975102.0,13993107.0,14007877.0,14019942.0,14029999.0,14038134.0,14042583.0,14044271.0,14044997.0,14040117.0,14028758.0,14012289.0
Ghana,GHA,Rural population (% of total population),SP.RUR.TOTL.ZS,39.537,38.935,38.341,37.756,37.178,36.61,36.05,35.5,34.959,34.429,33.909,33.401,32.906,32.414,31.925,31.44
Ghana,GHA,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,GHA,Urban population,SP.URB.TOTL,21200911.0,21798713.0,22399644.0,23004955.0,23614608.0,24228982.0,24848926.0,25472851.0,26102726.0,26736022.0,27369971.0,28003185.0,28637178.0,29274860.0,29914101.0,30556061.0
Ghana,GHA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,60.463,61.065,61.659,62.244,62.822,63.39,63.95,64.5,65.041,65.571,66.091,66.599,67.094,67.586,68.075,68.56
Ghana,GHA,Urban population growth (annual %),SP.URB.GROW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenya,KEN,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,60.72125591,61.18931664,61.58562987,61.90917649,62.17506905,62.40579109,62.6083597,62.78412895,62.94157295,63.07876546,63.20104708,63.32724117,63.46503879,63.61544636,63.78139184,63.96233201
Kenya,KEN,"Population ages 15-64, female",SP.POP.1564.FE.IN,17596070.0,18076662.0,18542704.0,18992929.0,19430466.0,19861536.0,20288065.0,20708930.0,21125038.0,21534392.0,21937684.0,22341322.0,22747024.0,23155542.0,23567376.0,23981833.0
Kenya,KEN,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,60.81043895,61.28128698,61.67912404,62.00388909,62.27083329,62.5022164,62.70538708,62.88198454,63.03998312,63.1771611,63.29905441,63.42441978,63.56067056,63.70905862,63.87284625,64.05135901
Kenya,KEN,"Population ages 15-64, male",SP.POP.1564.MA.IN,17338382.0,17802558.0,18252095.0,18685271.0,19105136.0,19517919.0,19925359.0,20326171.0,20721548.0,21109774.0,21491490.0,21873053.0,22256290.0,22641812.0,23029884.0,23419925.0
Kenya,KEN,"Population ages 15-64, male (% of male population)",SP.POP.1564.MA.ZS,60.63101445,61.09621228,61.4909369,61.8132005,62.07797572,62.30797314,62.50987415,62.68474338,62.84156231,62.97870593,63.1013175,63.22828905,63.36759531,63.51999419,63.68807372,63.8714251
Kenya,KEN,"Population ages 15-64, total",SP.POP.1564.TO,34934452.0,35879220.0,36794798.0,37678200.0,38535602.0,39379455.0,40213423.0,41035101.0,41846586.0,42644166.0,43429174.0,44214374.0,45003313.0,45797354.0,46597260.0,47401757.0
Kenya,KEN,"Population ages 20-24, female",SP.POP.2024.FE,2900422.0,2973446.0,3046693.0,3121713.0,3194706.0,3259324.0,3307866.0,3333495.0,3335985.0,3322660.0,3304006.0,3288263.0,3279810.0,3281109.0,3287439.0,3294350.0
Kenya,KEN,"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,10.02359816,10.08021297,10.13430218,10.19107246,10.238406,10.2567596,10.22379398,10.12204837,9.955032653,9.74795253,9.533388099,9.334995954,9.164580277,9.02748729,8.909694579,8.798644832
Kenya,KEN,"Population ages 20-24, male",SP.POP.2024.MA,2836210.0,2923677.0,3010970.0,3099615.0,3184896.0,3260139.0,3317998.0,3351063.0,3358616.0,3348566.0,3331819.0,3316573.0,3307632.0,3308258.0,3314086.0,3320590.0
Kenya,KEN,"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,9.918014253,10.03370362,10.1438967,10.25391194,10.34862572,10.40749386,10.4092312,10.33448548,10.18556664,9.990080822,9.782577595,9.587195547,9.417412081,9.28108147,9.164949205,9.055999112
Kenya,KEN,"Population ages 25-29, female",SP.POP.2529.FE,2471867.0,2547238.0,2624884.0,2700107.0,2772893.0,2845255.0,2916266.0,2987766.0,3061253.0,3132939.0,3196339.0,3243905.0,3268933.0,3271424.0,3258492.0,3240431.0
Kenya,KEN,"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,8.542550541,8.635333037,8.731225162,8.814708619,8.886579685,8.953725394,9.013456797,9.07225207,9.135195024,9.191352907,9.222723995,9.209070155,9.134185918,9.000841818,8.831240395,8.654636437
Kenya,KEN,"Population ages 25-29, male",SP.POP.2529.MA,2344469.0,2423918.0,2509570.0,2595666.0,2681448.0,2767812.0,2852645.0,2937577.0,3024077.0,3107467.0,3180966.0,3237401.0,3269523.0,3276859.0,3267072.0,3250838.0
Kenya,KEN,"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,8.198429559,8.318589841,8.454690298,8.586787626,8.712779493,8.835818352,8.949324887,9.059318446,9.171019618,9.270788297,9.339658491,9.358333572,9.308910439,9.192993806,9.034934176,8.865769649
Kenya,KEN,"Population ages 30-34, female",SP.POP.3034.FE,2118000.0,2166629.0,2221486.0,2284060.0,2352260.0,2422826.0,2496282.0,2572224.0,2646023.0,2717668.0,2788940.0,2858935.0,2929552.0,3002428.0,3073739.0,3137068.0
Kenya,KEN,"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,7.319617943,7.34504065,7.389390841,7.456489303,7.538530235,7.62438627,7.715390146,7.810472399,7.896092268,7.973039268,8.047213788,8.116184963,8.18587354,8.260739014,8.330518541,8.378570267
Kenya,KEN,"Population ages 30-34, male",SP.POP.3034.MA,2029995.0,2060488.0,2100589.0,2152553.0,2214730.0,2284171.0,2361187.0,2444513.0,2528504.0,2612418.0,2696951.0,2780038.0,2863361.0,2948519.0,3030829.0,3103618.0
Kenya,KEN,"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,7.098739443,7.071344031,7.076841625,7.120913054,7.196281028,7.291866787,7.407521915,7.53873744,7.668111556,7.79386369,7.918538588,8.03623883,8.152495366,8.271859254,8.381615155,8.46426745
Kenya,KEN,"Population ages 35-39, female",SP.POP.3539.FE,1843626.0,1896457.0,1942541.0,1983832.0,2023171.0,2064981.0,2112495.0,2166263.0,2227740.0,2294888.0,2364403.0,2436792.0,2511716.0,2584762.0,2655860.0,2726746.0
Kenya,KEN,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,6.371404292,6.429138274,6.461529762,6.476373355,6.483867755,6.498283218,6.529197923,6.577786639,6.647877453,6.732695878,6.822253548,6.917769935,7.018340365,7.111592641,7.197973208,7.282671957
Kenya,KEN,"Population ages 35-39, male",SP.POP.3539.MA,1849025.0,1881119.0,1905187.0,1924164.0,1941875.0,1963515.0,1993088.0,2032134.0,2082843.0,2143621.0,2211495.0,2286773.0,2368279.0,2450644.0,2533094.0,2616301.0
Kenya,KEN,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,6.465900999,6.455771454,6.418537945,6.365373836,6.309698147,6.268219922,6.252721032,6.266985873,6.316569986,6.395259058,6.493186286,6.610359525,6.742907896,6.875107702,7.005152178,7.135245261
Kenya,KEN,"Population ages 40-44, female",SP.POP.4044.FE,1487153.0,1545223.0,1605521.0,1667168.0,1727605.0,1784487.0,1836031.0,1881162.0,1921766.0,1960603.0,2001889.0,2048755.0,2101770.0,2162437.0,2228740.0,2297459.0
Kenya,KEN,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,5.139467319,5.238424334,5.340490484,5.442599178,5.536633504,5.615597395,5.674717634,5.712086791,5.734810942,5.751975857,5.776254644,5.816176467,5.872852357,5.949627717,6.040381349,6.136118715
Kenya,KEN,"Population ages 40-44, male",SP.POP.4044.MA,1536930.0,1588000.0,1638314.0,1686831.0,1731177.0,1769537.0,1800702.0,1824281.0,1843070.0,1860748.0,1882243.0,1911393.0,1949708.0,1999391.0,2058872.0,2125298.0
Kenya,KEN,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,5.374526569,5.449821006,5.519448235,5.580246753,5.625080897,5.648976403,5.649167307,5.625977639,5.589419751,5.551339859,5.526468602,5.525251052,5.551162203,5.609148055,5.693714691,5.796169153
Kenya,KEN,"Population ages 45-49, female",SP.POP.4549.FE,1184385.0,1227909.0,1274245.0,1322452.0,1373108.0,1426957.0,1483208.0,1541717.0,1601623.0,1660466.0,1715934.0,1766300.0,1810548.0,1850554.0,1888955.0,1929817.0
Kenya,KEN,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,4.093126552,4.162706915,4.238555974,4.317248705,4.400541766,4.490488762,4.584227475,4.68137165,4.779459226,4.871441479,4.951160735,5.014319473,5.059109239,5.09152766,5.119489537,5.154210025
Kenya,KEN,"Population ages 45-49, male",SP.POP.4549.MA,1214872.0,1259406.0,1306094.0,1353591.0,1401795.0,1450872.0,1499768.0,1548066.0,1594739.0,1637535.0,1674683.0,1705025.0,1728214.0,1746969.0,1764754.0,1786257.0
Kenya,KEN,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,4.248314028,4.322128108,4.400204126,4.477849039,4.554827469,4.631687097,4.70507659,4.774148013,4.836314433,4.885406768,4.917048734,4.92870589,4.920532445,4.900997463,4.880345051,4.871526387
Kenya,KEN,"Population ages 50-54, female",SP.POP.5054.FE,951489.0,981142.0,1012476.0,1046334.0,1083052.0,1122153.0,1163906.0,1208417.0,1254791.0,1303582.0,1355465.0,1409696.0,1466156.0,1524048.0,1581010.0,1634828.0
Kenya,KEN,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,3.288260603,3.326147612,3.367826253,3.415838457,3.470967586,3.531301865,3.59734398,3.669318636,3.74446689,3.824422437,3.911061037,4.001962066,4.096792124,4.193193201,4.284889875,4.366343695
Kenya,KEN,"Population ages 50-54, male",SP.POP.5054.MA,950895.0,981332.0,1013439.0,1047976.0,1085354.0,1125006.0,1166936.0,1210961.0,1255810.0,1301398.0,1347853.0,1394196.0,1440053.0,1484489.0,1525368.0,1561028.0
Kenya,KEN,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,3.325208112,3.367811985,3.414257067,3.466834953,3.526621377,3.591411296,3.660915407,3.734534048,3.808454,3.882580244,3.957440833,4.030193119,4.100085672,4.164628464,4.21833421,4.257277384
Kenya,KEN,"Population ages 55-59, female",SP.POP.5559.FE,755164.0,780896.0,807116.0,833386.0,859661.0,886523.0,914597.0,944311.0,976453.0,1011335.0,1048485.0,1088174.0,1130510.0,1174680.0,1221203.0,1270712.0
Kenya,KEN,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,2.609777292,2.647296418,2.684733066,2.720654835,2.755044858,2.789798445,2.826791534,2.8673679,2.913868467,2.967034115,3.025301534,3.08919839,3.158917635,3.231958698,3.309733975,3.393852346
Kenya,KEN,"Population ages 55-59, male",SP.POP.5559.MA,727920.0,753636.0,779830.0,806076.0,832303.0,859129.0,887215.0,916899.0,948849.0,983442.0,1020143.0,1058972.0,1099774.0,1141420.0,1183817.0,1227080.0
Kenya,KEN,Rural population,SP.RUR.TOTL,39934454.0,40378792.0,40809337.0,41225039.0,41624602.0,42009058.0,42377105.0,42727816.0,43056893.0,43364314.0,43649033.0,43911890.0,44149525.0,44362973.0,44551356.0,44714324.0
Kenya,KEN,Rural population (% of total population),SP.RUR.TOTL.ZS,69.412,68.863,68.305,67.737,67.159,66.573,65.977,65.374,64.762,64.144,63.521,62.894,62.261,61.623,60.981,60.336
Kenya,KEN,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenya,KEN,Urban population,SP.URB.TOTL,17598039.0,18257620.0,18936416.0,19635405.0,20354585.0,21093187.0,21853013.0,22631219.0,23427918.0,24240316.0,25066876.0,25906996.0,26760876.0,27627961.0,28506410.0,29394539.0
Kenya,KEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.588,31.137,31.695,32.263,32.841,33.427,34.023,34.626,35.238,35.856,36.479,37.106,37.739,38.377,39.019,39.664
Kenya,KEN,Urban population growth (annual %),SP.URB.GROW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,NGA,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,56.41074032,56.89254681,57.37513457,57.84896957,58.31392138,58.76212451,59.17547347,59.54699493,59.88250712,60.18353121,60.44926867,60.70388097,60.96623779,61.2351895,61.50368238,61.76868276
Nigeria,NGA,"Population ages 15-64, female",SP.POP.1564.FE.IN,66099266.0,67997870.0,69933560.0,71892923.0,73875565.0,75865970.0,77836549.0,79778781.0,81694371.0,83579000.0,85428400.0,87272503.0,89134734.0,91012803.0,92896540.0,94778522.0
Nigeria,NGA,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,56.32657917,56.79574736,57.26736424,57.73236914,58.18941432,58.62966493,59.03530577,59.39945246,59.72853281,60.02386879,60.28407208,60.53301877,60.7893897,61.05231735,61.31509986,61.57501582
Nigeria,NGA,"Population ages 15-64, male",SP.POP.1564.MA.IN,67891914.0,69927773.0,71997756.0,74086712.0,76196850.0,78314663.0,80411138.0,82477039.0,84512590.0,86513138.0,88475540.0,90431672.0,92406410.0,94396548.0,96390118.0,98378583.0
Nigeria,NGA,"Population ages 15-64, male (% of male population)",SP.POP.1564.MA.ZS,56.49292122,56.98699169,57.48020415,57.96256848,58.43514519,58.89101443,59.31178875,59.69040958,60.03210337,60.33858735,60.60963723,60.86969132,61.13780222,61.41254673,61.68653086,61.95641835
Nigeria,NGA,"Population ages 15-64, total",SP.POP.1564.TO,133991180.0,137925644.0,141931316.0,145979635.0,150072415.0,154180632.0,158247687.0,162255820.0,166206962.0,170092139.0,173903940.0,177704174.0,181541144.0,185409351.0,189286658.0,193157105.0
Nigeria,NGA,"Population ages 20-24, female",SP.POP.2024.FE,11187791.0,11643962.0,12092865.0,12528989.0,12946922.0,13338973.0,13708080.0,14052694.0,14362533.0,14643238.0,14888579.0,15072602.0,15197831.0,15279099.0,15313286.0,15311262.0
Nigeria,NGA,"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,9.533690848,9.725709336,9.902634387,10.06118812,10.19787581,10.30843667,10.39692419,10.46296162,10.50076006,10.51632337,10.50639131,10.45449647,10.3648354,10.24937564,10.10732644,9.94730885
Nigeria,NGA,"Population ages 20-24, male",SP.POP.2024.MA,11610583.0,12090767.0,12562882.0,13020350.0,13458764.0,13868403.0,14250366.0,14604652.0,14919847.0,15203116.0,15453255.0,15644665.0,15779036.0,15870738.0,15912963.0,15914837.0
Nigeria,NGA,"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,9.661176303,9.853258305,10.02971528,10.18661658,10.3214878,10.42875333,10.51116479,10.56970158,10.59806317,10.60341312,10.58615957,10.53044734,10.43970443,10.32519181,10.18377722,10.022774
Nigeria,NGA,"Population ages 25-29, female",SP.POP.2529.FE,8968537.0,9271556.0,9626885.0,10034919.0,10477335.0,10928533.0,11378762.0,11821690.0,12252212.0,12665067.0,13052793.0,13418226.0,13759576.0,14067030.0,14346222.0,14591102.0
Nigeria,NGA,"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,7.642550968,7.744138872,7.883287077,8.058367903,8.252660908,8.445634548,8.630247324,8.801862729,8.957858456,9.095662131,9.210935872,9.307005904,9.383953873,9.436307043,9.469029314,9.479440577
Nigeria,NGA,"Population ages 25-29, male",SP.POP.2529.MA,9288631.0,9611410.0,9987231.0,10416691.0,10881475.0,11354963.0,11827687.0,12292301.0,12742683.0,13174576.0,13578581.0,13955715.0,14305725.0,14617743.0,14898855.0,15147929.0
Nigeria,NGA,"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,7.729078006,7.832729255,7.973415838,8.149614421,8.344971892,8.538698162,8.724180698,8.896202996,9.051551172,9.188607917,9.301925062,9.393612276,9.46493443,9.510017792,9.534780866,9.539794155
Nigeria,NGA,"Population ages 30-34, female",SP.POP.3034.FE,7452206.0,7616938.0,7789613.0,7969923.0,8173539.0,8419062.0,8712328.0,9055848.0,9450232.0,9877924.0,10314291.0,10749894.0,11178287.0,11594671.0,11994168.0,12369627.0
Nigeria,NGA,"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,6.35040745,6.362106806,6.378777299,6.400108548,6.438034651,6.506300309,6.607884822,6.742549869,6.909270268,7.094021351,7.278463512,7.456226378,7.623529212,7.777823378,7.916588016,8.036208974
Nigeria,NGA,"Population ages 30-34, male",SP.POP.3034.MA,7710183.0,7896466.0,8088538.0,8285757.0,8505505.0,8768520.0,9081063.0,9444522.0,9859702.0,10309037.0,10766898.0,11224108.0,11673268.0,12108594.0,12526165.0,12916962.0
Nigeria,NGA,"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,6.415649624,6.435151508,6.457573299,6.482454351,6.522847714,6.593746244,6.698252261,6.835204357,7.003673886,7.190037418,7.375798501,7.55496359,7.723251519,7.877614242,8.016336665,8.134785542
Nigeria,NGA,"Population ages 35-39, female",SP.POP.3539.FE,6353006.0,6459820.0,6579059.0,6707489.0,6839495.0,6982827.0,7141630.0,7307832.0,7481287.0,7677242.0,7913768.0,8196510.0,8527667.0,8907935.0,9320582.0,9741964.0
